,X,Y
0,ไม่,neg
1,ไม่เรื่อง,neg
2,ทำกลับไม่,neg
3,ช่างเลวจริงๆ,neg
4,ผลงานย่ำแย่จนใกล้ตกชั้น,neg
5,อึดอัดไม่รัก,neg
6,ปวดหัวแท้ล้า,neg
7,ไม่เงินโว้ย,neg
8,ขี้เกียจล้านตัว,neg
9,แย่ว่ะ,neg
10,ทำไม่วะ,neg
11,ไม่ชอบ,neg
12,ร้อนตัวหรอ,neg
13,ไม่น่ารัก,neg
14,อำลานี้ไม่เจออีกน่ะ,neg
15,เวลาเหนื่อยนี่บ่นใครบ้าง,neg
16,เสีย,neg
17,เสียความรู้สึก,neg
18,นกบ่อยขนาดนี้ควรไปตายเกิดใหม่เถอะ,neg
19,เจ็บเจ็บอีก,neg
20,อิจฉาจัง,neg
21,ไม่ต่างสัตว์เดรัจฉาน,neg
22,หยังอายคิดอาย,neg
23,ทุเรศ,neg
24,ลั่นเบศพ,neg
25,ทุเรดสุด,neg
26,แบล็กลิสต์,neg
27,เพ้อเจ้อกคิดไปเอง มโนไปเอง,neg
28,ไม่ซาบซึ้ง,neg
29,ถูกทัณฑ์ทรนแห่งนรก,neg
30,ข่มขู่บีบบังคับ,neg
31,เดี่ยวเสียทีหลัง,neg
32,เธอมองข้าม,neg
33,นี้ไงถึงไม่อยากให้รู้เพราะว่าวุ่นวายเเค่นี้กพอเเล้ว,neg
34,หลอกให้รัก,neg
35,เเล้วทิ้งไป,neg
36,ขี้คร้าน,neg
37,อยู่ใกล้เอื้อม่ไปหาไม่,neg
38,สวยไงขนาดครีมยังขี้เกียจทา,neg
39,เมื่อยๆๆร่างกายอ่อนเพลีย,neg
40,ไม่น้ำหนัก,neg
41,ตำหนิ,neg
42,น้อย,neg
43,ไม่เคย,neg
44,หัวร้อน,neg
45,ยากกว่ากหลายเท่า,neg
46,เพราะผิดหวังเยอะ,neg
47,เจ็บเยอะ,neg
48,นั่งเสีย,neg
49,เสียน้ำตา,neg
50,มันแย่ก,neg
51,เบื่อจริงๆ,neg
52,เสื่อม,neg
53,เรื่องนี้บางครั้งมันเกินขอบเขตของคำว่าพอเกินไป,neg
54,ว่างไม่อะไรทำ,neg
55,ไม่สร้างสรรค์,neg
56,สนุกบนความทุกข์ความไม่สบายของอื่น,neg
57,กลัวเจ็บ,neg
58,เจ็บ,neg
59,ราคาแพงเกินไปไม่คุ้ม,neg
60,ทรณการเมินใส่เเต่ไม่บอกเลิก,neg
61,เลิกเถอะ,neg
62,ชอบขี้งอนและน้อย,neg
63,มันรู้สึกเหนื่อยจนไม่รู้ว่าระบายออกยังไง,neg
64,ฟุ้งซ่าน,neg
65,หิวกขี้เกียจลุกไปกิน,neg
66,เครียดปวดหัว,neg
67,มันเจ็บๆหัวว่ะ,neg
68,ล้มโดนเหยียบซ้ำโดนนินทาสารพัดผิดไปหมด,neg
69,เหี้ย,neg
70,อันตรายสุด,neg
71,อันตรายกกว่าคิด,neg
72,ร้องไห้เสียการลาจาก,neg
73,เบื่อละคร,neg
74,ฆ่าตัวตายจากปัญหาความเครียด,neg
75,สังเวยชีวิต,neg
76,น่ากลัวคือสังเวยชีวิต,neg
77,อีเหี้ย,neg
78,เหี้ยกว่านั้นคือกูร้องไห้ตาม,neg
79,ความตาย,neg
80,ขู่ให้ลบทันที,neg
81,โบกมืออำลา,neg
82,เสียกสอบไม่ติด,neg
83,กูโง่ขนาดนั้นหรอ,neg
84,ความรู้สึกกูเหี้ยก,neg
85,ผิดเองไม่พร้อม,neg
86,ประกาศช้า,neg
87,ไม่อยากลุ้น,neg
88,หมดอารมณ์,neg
89,สอบไม่ติดเสียหลาย,neg
90,เหนื่อยก,neg
91,อย่าน้อยเพราะทำไม่,neg
92,โครตผี,neg
93,โดดเดี่ยวไม่ใคร,neg
94,เหนื่อยจนไม่อยากทำอะไรละ,neg
95,ไม่ใครให้กำลัง,neg
96,หยิ่งเกินไป,neg
97,ฝันสลาย,neg
98,เหมือนฟ้าผ่าฟาดกลาง,neg
99,แพ้,neg
100,คือสุดยอดแห่งความห่วยแตก,neg
101,ความกังวล,neg
102,เจ็บ สุดๆด้วย,neg
103,หลอกแฟนๆ ด้วยมุขเดิมๆ,neg
104,หายหน้าหายตา ร้างราไปจากวงการตามกาลเวลา,neg
105,ยอมแพ้ ไม่รู้ทำยังไง,neg
106,ทอดทิ้ง,neg
107,ทุกอย่างไร้ค่า,neg
108,หวังอะไรลมๆ แล้งๆ,neg
109,น้ำใต้ศอก,neg
110,ขายขี้หน้า,neg
111,ไม่เห็นอะไร,neg
112,ไม่รู้หวังอะไร,neg
113,กลัวว่ามันไม่อนาคต,neg
114,อันนี้ค่อนข้างแย่อยู่,neg
115,ทำร้ายร่างกาย,neg
116,รำคาญ,neg
117,น่าเสียดาย,neg
118,ลำบาก,neg
119,ถึงไม่รัก,neg
120,ทรนเหมือนกันทำไม่,neg
121,ฉันเสียเธอไป,neg
122,มันยิ่งทำให้เค้าเจ็บปวด,neg
123,เจ็บแทบตาย,neg
124,ความหวังสุดท้ายหายไปละ,neg
125,โคตรทรน,neg
126,ท้อหมดแรง,neg
127,แพ้ให้ความไม่ชัดเจน,neg
128,ไม่พอ,neg
129,จนไม่เงินซื้อ,neg
130,หลอกว่ายังรักไหม,neg
131,พลาดหลายๆอย่างสำคัญไป,neg
132,พบการทุจริตคอรัปชั่น,neg
133,ให้ยากกว่าเดิม,neg
134,ไม่ความหย,neg
135,ออกอย่างรุนแรง,neg
136,ความน่ากลัว,neg
137,กลิ่นเหม็นจากดาวมรณะ,neg
138,อาคารบังอาจมองไม่เห็น,neg
139,แย่จัง,neg
140,กูปากหชอบด่า,neg
141,หลอกให้รักจากไป,neg
142,ไม่เห็นค่า,neg
143,ไม่ใครเห็นค่า,neg
144,ใส่กเกินไป,neg
145,เกินพอเกินไป,neg
146,ร้องไห้งอแงไม่ปลอบ,neg
147,กำแย่,neg
148,เจ้าชู้,neg
149,หน้าแบบเซ็งก,neg
150,ขัดจังหวะ,neg
151,ร้องไห้หนักก,neg
152,หงุดหวิดโว้ย,neg
153,ข่มขู่บังคับอยู่ยาก,neg
154,ไม่เต็ม,neg
155,ไอ้สัส,neg
156,ปวดหัวหัวระเบิด,neg
157,ตายห่าไป,neg
158,บีบคอตาย,neg
159,เสื่อมพัง,neg
160,ดวงไม่,neg
161,ไล่ออก,neg
162,กลัวจุดจบแบบนี้ั,neg
163,เลวร้าย,neg
164,หลงกไปเสียหาย,neg
165,ลำพังหนาว,neg
166,ปัญหา,neg
167,พูดให้ร้าย,neg
168,ทำชั่ว,neg
169,คำตอแหล,neg
170,สงสาร,neg
171,โหยหา,neg
172,ดราม่าเยอะ,neg
173,โครตกาก,neg
174,ทำงานบกพร่องจนทำให้เดือดร้อน,neg
175,เศร้าเสีย,neg
176,ท้อแท้หมดกำลัง,neg
177,ง่วงก,neg
178,ข้อสอบ,neg
179,อ่อนแอไร้ค่าไร้ความหย,neg
180,รบกวน,neg
181,เย็นชาไม่สนใคร,neg
182,อพยพหนีน้ำ,neg
183,ความทุกข์ยากลำบาก,neg
184,ล้อเล่นความรู้สึก,neg
185,สลดหนุ่มเตกคลองดับซัดเห็นมัวถ่ายรูปไม่ช่วย,neg
186,เสียชีวิตสลดเจ็บสาหัส,neg
187,หลอก,neg
188,น้ำป่าไหลท่วมฉับพลัน,neg
189,จมน้ำตายต่อหน้า,neg
190,สลดแม่ยักษ์ทิ้งลูกในไส้บนซากกองขยะ,neg
191,ขี้กลัวโดนผีหลอก,neg
192,แย่ลงไปหมด,neg
193,หมดศรัทธา,neg
194,ลอบสังหาร,neg
195,เขย่าขวัญน่ากลัว,neg
196,ฉันตื่นสายพลาดไปไม่ทันรถ,neg
197,พลาดไปเสีย,neg
198,ยอมแพ้,neg
199,ดราม่าหนัก,neg
200,เรียกร้องให้แบน,neg
201,วายร้าย,neg
202,ยังไม่แห้ง,neg
203,นินทา,neg
204,ไม่สบาย,neg
205,ไม่ใส่,neg
206,ขี้ลืม,neg
207,ลืม,neg
208,ไม่แข็งพอ,neg
209,เกลียดหน้ามึงอ่ะ,neg
210,ของไม่ตรงตามสั่งแม่งเสียความรู้สึกควย,neg
211,ไม่ใครจดจำ,neg
212,งานท่วมหัวทำตัวเหมือนว่าง,neg
213,แปลกหน้าไม่ใครรู้จัก,neg
214,โดนเทมันทำให้พัง,neg
215,น้อย,neg
216,อย่าให้พูดกวนก,neg
217,ยาโคตรขมไม่อร่อยรสชาติแย่,neg
218,ตอบยากจังว่ะตายหรือไง,neg
219,ผีเหี้ยไรเเม่งกูหมั่นใส้,neg
220,ประกาศผิด,neg
221,เดี๋ยวนี้ไม่ภาพเหมือนก่อนเห็นผิดบ่อยก,neg
222,เจอแบบนี้เสียความรู้สึก,neg
223,งานระดับนี้ผิดผลาดไง,neg
224,หมดความขลังของออสการ์,neg
225,ไม่รางวัลยังไม่อายขนาดนี้,neg
226,โหด,neg
227,ลามก,neg
228,ขยะแขยง,neg
229,เสือก,neg
230,อิจฉาสิ,neg
231,คอยเอาก้อนหินเขวี้ยงหเห่าตามทาง,neg
232,มันนินทา,neg
233,ผีห่าหมูหหาเรื่องนินทาอยู่,neg
234,อยู่เมืองดัดจริตเนี่ยมันอยู่ยากจริงเนอะ,neg
235,แพ้แล,neg
236,โดนแทงตาย,neg
237,ตายในหลุม,neg
238,เถื่อน,neg
239,มันขาดความการน้ำต่อเพื่อนมนุษย์,neg
240,พูดไม่รู้เรื่อง,neg
241,อดอยากไม่เงิน,neg
242,อดตาย,neg
243,สุดท้ายโดนหลอก,neg
244,เศรษฐกิจตกต่ำตกงาน,neg
245,หิวข้าว,neg
246,โกรธ,neg
247,สยองเกินบรรยาย,neg
248,ไฟไหม้ป่า,neg
249,เข้าผิด,neg
250,ไม่กล้า,neg
251,ทิ้ง,neg
